NODE_KEY,PRODUCT_ID,TYPE_CODE,CATEGORY,SUPPLIER_GUID,CURRENCY_CODE,PRICE
00505697BB3F1EEE87F8A0A3F51F97C7,HT-1502,PR,Servers,00505697BB3F1EEE87F8A09F11F357C7,EUR,"25,000.00"
00505697BB3F1EEE87F8A0A3F51FB7C7,HT-6130,PR,Flat Screen TVs,00505697BB3F1EEE87F8A09F11F377C7,EUR,"1,459.00"
00505697BB3F1EEE87F8A0A3F51FD7C7,HT-6131,PR,Flat Screen TVs,00505697BB3F1EEE87F8A09F11F397C7,ARS,"1,199.00"
00505697BB3F1EEE87F8A0A3F51FF7C7,HT-6132,PR,Flat Screen TVs,00505697BB3F1EEE87F8A09F11F3B7C7,BRL,899
00505697BB3F1EEE87F8A0A3F52017C7,HT-7030,PR,PDAs & Organizers,00505697BB3F1EEE87F8A09F11F3D7C7,CAD,549
00505697BB3F1EEE87F8A0A3F52037C7,HT-7020,PR,PDAs & Organizers,00505697BB3F1EEE87F8A09F11F3F7C7,CHF,549
00505697BB3F1EEE87F8A0A3F52057C7,HT-7010,PR,PDAs & Organizers,00505697BB3F1EEE87F8A09F11F417C7,USD,549
00505697BB3F1EEE87F8A0A3F52077C7,HT-7000,PR,PDAs & Organizers,00505697BB3F1EEE87F8A09F11F437C7,EUR,549
00505697BB3F1EEE87F8A0A3F52097C7,HT-1095,PR,Headsets,00505697BB3F1EEE87F8A09F11F457C7,USD,49
00505697BB3F1EEE87F8A0A3F520B7C7,HT-1096,PR,Headsets,00505697BB3F1EEE87F8A09F11F477C7,JPY,"3,900"
00505697BB3F1EEE87F8A0A3F520D7C7,HT-1097,PR,Headsets,00505697BB3F1EEE87F8A09F11F497C7,ARS,29
00505697BB3F1EEE87F8A0A3F520F7C7,HT-6123,PR,MP3 Players,00505697BB3F1EEE87F8A09F11F4B7C7,ZAR,299
00505697BB3F1EEE87F8A0A3F52117C7,HT-6122,PR,MP3 Players,00505697BB3F1EEE87F8A09F11F4D7C7,USD,167
00505697BB3F1EEE87F8A0A3F52137C7,HT-6121,PR,MP3 Players,00505697BB3F1EEE87F8A09F11F4F7C7,EUR,63
00505697BB3F1EEE87F8A0A3F52157C7,HT-6120,PR,MP3 Players,00505697BB3F1EEE87F8A09F11F517C7,INR,45
00505697BB3F1EEE87F8A0A3F52177C7,HT-6111,PR,Portable Players,00505697BB3F1EEE87F8A09F11F537C7,PLN,288
00505697BB3F1EEE87F8A0A3F52197C7,HT-6110,PR,Portable Players,00505697BB3F1EEE87F8A09F11F557C7,ARS,130
00505697BB3F1EEE87F8A0A3F521B7C7,HT-6102,PR,Projectors,00505697BB3F1EEE87F8A09F11F577C7,CNY,889
00505697BB3F1EEE87F8A0A3F521D7C7,HT-6101,PR,Projectors,00505697BB3F1EEE87F8A09F11F597C7,DKK,679
00505697BB3F1EEE87F8A0A3F521F7C7,HT-2002,PR,Portable Players,00505697BB3F1EEE87F8A09F11F5B7C7,EUR,853.99
00505697BB3F1EEE87F8A0A3F52217C7,HT-6100,PR,Projectors,00505697BB3F1EEE87F8A09F11F037C7,EUR,469
00505697BB3F1EEE87F8A0A3F52237C7,HT-2027,PR,Computer System Accessories,00505697BB3F1EEE87F8A09F11F057C7,EUR,8.99
00505697BB3F1EEE87F8A0A3F52257C7,HT-2026,PR,Computer System Accessories,00505697BB3F1EEE87F8A09F11F077C7,USD,29.99
00505697BB3F1EEE87F8A0A3F52277C7,HT-2025,PR,Computer System Accessories,00505697BB3F1EEE87F8A09F11F097C7,EUR,44.99
00505697BB3F1EEE87F8A0A3F52297C7,HT-2001,PR,Portable Players,00505697BB3F1EEE87F8A09F11F0B7C7,USD,449.99
00505697BB3F1EEE87F8A0A3F522B7C7,HT-2000,PR,Portable Players,00505697BB3F1EEE87F8A09F11F0D7C7,EUR,249.99
00505697BB3F1EEE87F8A0A3F522D7C7,HT-1603,PR,PCs,00505697BB3F1EEE87F8A09F11F0F7C7,JPY,"1,70,000"
00505697BB3F1EEE87F8A0A3F522F7C7,HT-1602,PR,PCs,00505697BB3F1EEE87F8A09F11F117C7,EUR,"1,200.00"
00505697BB3F1EEE87F8A0A3F52317C7,HT-1601,PR,PCs,00505697BB3F1EEE87F8A09F11F137C7,MXN,900
00505697BB3F1EEE87F8A0A3F52337C7,HT-1600,PR,PCs,00505697BB3F1EEE87F8A09F11F157C7,ARS,600
00505697BB3F1EEE87F8A0A3F52357C7,HT-1119,PR,Computer System Accessories,00505697BB3F1EEE87F8A09F11F177C7,USD,79
00505697BB3F1EEE87F8A0A3F52377C7,HT-8000,PR,Notebooks,00505697BB3F1EEE87F8A09F11F197C7,EUR,799
00505697BB3F1EEE87F8A0A3F52397C7,HT-8001,PR,Notebooks,00505697BB3F1EEE87F8A09F11F1B7C7,GBP,999
00505697BB3F1EEE87F8A0A3F523B7C7,HT-8002,PR,Notebooks,00505697BB3F1EEE87F8A09F11F1D7C7,EUR,"1,199.00"
00505697BB3F1EEE87F8A0A3F523D7C7,HT-8003,PR,Notebooks,00505697BB3F1EEE87F8A09F11F1F7C7,USD,"1,388.00"
00505697BB3F1EEE87F8A0A3F523F7C7,PF-1000,AD,Computer System Accessories,00505697BB3F1EEE87F8A09F11F217C7,CAD,0
00505697BB3F1EEE87F8A0A3F52417C7,HT-9999,PR,Tablets,00505697BB3F1EEE87F8A09F11F237C7,MXN,749
00505697BB3F1EEE87F8A0A3F52437C7,HT-9998,PR,Smartphones,00505697BB3F1EEE87F8A09F11F257C7,EUR,699
00505697BB3F1EEE87F8A0A3F52457C7,HT-9997,PR,Tablets,00505697BB3F1EEE87F8A09F11F277C7,ARS,633
00505697BB3F1EEE87F8A0A3F52477C7,HT-9996,PR,Accessories,00505697BB3F1EEE87F8A09F11F297C7,EUR,20
00505697BB3F1EEE87F8A0A3F52497C7,HT-9995,PR,Accessories,00505697BB3F1EEE87F8A09F11F2B7C7,RUB,15
00505697BB3F1EEE87F8A0A3F524B7C7,HT-9994,PR,Camcorders,00505697BB3F1EEE87F8A09F11F2D7C7,USD,"1,388.00"
00505697BB3F1EEE87F8A0A3F524D7C7,HT-9993,PR,Tablets,00505697BB3F1EEE87F8A09F11F2F7C7,EUR,833
00505697BB3F1EEE87F8A0A3F524F7C7,HT-9992,PR,Smartphones,00505697BB3F1EEE87F8A09F11F317C7,EUR,599
00505697BB3F1EEE87F8A0A3F52517C7,HT-9991,PR,Accessories,00505697BB3F1EEE87F8A09F11F337C7,JPY,"2,500"
00505697BB3F1EEE87F8A0A3F52537C7,HT-1251,PR,Notebooks,00505697BB3F1EEE87F8A09F11F357C7,EUR,989
00505697BB3F1EEE87F8A0A3F52557C7,HT-1252,PR,Smartphones,00505697BB3F1EEE87F8A09F11F377C7,EUR,649
00505697BB3F1EEE87F8A0A3F52577C7,HT-1253,PR,Notebooks,00505697BB3F1EEE87F8A09F11F397C7,ARS,976
00505697BB3F1EEE87F8A0A3F52597C7,HT-1254,PR,Flat Screen Monitors,00505697BB3F1EEE87F8A09F11F3B7C7,BRL,250
00505697BB3F1EEE87F8A0A3F525B7C7,HT-1255,PR,Flat Screen Monitors,00505697BB3F1EEE87F8A09F11F3D7C7,CAD,270
00505697BB3F1EEE87F8A0A3F525D7C7,HT-1256,PR,Smartphones,00505697BB3F1EEE87F8A09F11F3F7C7,CHF,549
00505697BB3F1EEE87F8A0A3F525F7C7,HT-1257,PR,Tablets,00505697BB3F1EEE87F8A09F11F417C7,USD,549
00505697BB3F1EEE87F8A0A3F52617C7,HT-1258,PR,Tablets,00505697BB3F1EEE87F8A09F11F437C7,EUR,529
